product_name,quantity,unit_price,manufacturer,expiration_date,category,weight,color,material,production_date
Spring Roll Wrappers,340,96.14,Trilith,,clothing,8.5,Violet,metal,10/2/2022
Oil - Cooking Spray,808,11.82,Photojam,3/23/2022,electronics,,Crimson,plastic,11/14/2023
Strawberries,542,24.48,Tazzy,,clothing,8.1,Purple,plastic,7/2/2023
Lamb Shoulder Boneless Nz,114,3.27,Flashdog,8/16/2023,clothing,,Mauv,plastic,7/7/2022
Graham Cracker Mix,191,87.08,Dabjam,9/10/2023,food,4.7,Green,plastic,4/10/2022
Carbonated Water - Wildberry,280,82.0,Topicstorm,,food,5.0,Pink,wood,3/27/2023
Paper - Brown Paper Mini Cups,72,36.34,Plajo,3/28/2022,clothing,8.9,Green,plastic,5/4/2023
Squeeze Bottle,658,68.84,Zoomcast,,electronics,,Pink,metal,9/21/2023
Cleaner - Lime Away,863,85.01,Skimia,,clothing,4.8,Pink,wood,3/22/2023
Bread - Bistro Sour,944,85.69,Tekfly,,electronics,,Red,metal,3/16/2023
"Potatoes - Instant, Mashed",682,29.09,Dabvine,,clothing,2.4,Fuscia,wood,9/4/2022
Shopper Bag - S - 4,270,54.94,Skalith,,clothing,6.7,Goldenrod,wood,10/12/2022
Lobster - Live,36,56.17,Zoomzone,,electronics,7.6,Crimson,metal,10/1/2022
Anchovy Paste - 56 G Tube,272,4.74,Quatz,,clothing,0.2,Fuscia,metal,5/31/2022
Pie Filling - Cherry,833,18.59,Wikizz,,electronics,7.8,Teal,wood,9/9/2022
Eggplant Oriental,816,65.18,Omba,,food,,Teal,plastic,6/28/2022
Beer - Rickards Red,212,12.02,Browseblab,3/23/2023,electronics,1.2,Turquoise,plastic,3/14/2023
Napkin White,80,1.91,Tagfeed,,food,3.9,Violet,wood,7/22/2022
V8 Pet,421,17.62,Livetube,,food,,Blue,metal,5/8/2023
Octopus,593,13.62,Blogtag,11/25/2022,electronics,9.1,Turquoise,wood,1/27/2022
Campari,932,90.03,Thoughtmix,7/2/2023,clothing,,Green,wood,4/16/2023
Pop - Club Soda Can,954,50.92,Flashspan,11/2/2023,electronics,,Orange,metal,6/17/2023
Juice Peach Nectar,748,31.76,Jabbercube,1/21/2023,clothing,,Yellow,plastic,2/14/2023
Plums - Red,315,75.58,Midel,,electronics,4.0,Yellow,plastic,9/11/2022
Capers - Ox Eye Daisy,4,10.73,Rhynyx,,clothing,6.4,Aquamarine,plastic,12/12/2022
Miso Paste White,371,28.61,Mynte,,food,5.8,Orange,wood,9/13/2022
Ecolab - Power Fusion,28,23.87,Yombu,,food,8.7,Mauv,metal,3/18/2023
Fond - Chocolate,629,48.99,Edgeclub,,electronics,6.6,Crimson,metal,6/29/2022
Chips - Doritos,856,59.54,Geba,,food,3.4,Puce,plastic,3/20/2022
Wine - Hardys Bankside Shiraz,16,83.75,Mydo,11/5/2022,food,3.1,Mauv,wood,6/21/2023
Tomatoes - Cherry,731,14.27,Photolist,,electronics,,Teal,plastic,3/30/2022
Cinnamon Rolls,716,98.98,Edgewire,,electronics,,Purple,plastic,9/20/2023
Cornstarch,371,25.2,Devshare,,clothing,2.0,Violet,metal,1/7/2022
Couscous,309,39.31,Eayo,,food,5.8,Yellow,metal,4/30/2023
Soup Campbells Turkey Veg.,248,18.1,Devpoint,12/8/2022,food,1.6,Purple,wood,4/13/2022
Milk - 2% 250 Ml,556,19.86,Skinix,,clothing,3.4,Pink,plastic,6/2/2022
"Quail - Whole, Boneless",998,32.87,Fadeo,,electronics,,Mauv,wood,5/31/2023
Bag Clear 10 Lb,16,39.14,Twimm,,electronics,2.4,Green,plastic,10/25/2023
Wine - Fontanafredda Barolo,137,72.94,Brightbean,6/18/2023,electronics,0.6,Mauv,plastic,4/21/2023
Cherries - Fresh,317,28.77,Kimia,,food,1.1,Crimson,wood,1/19/2022
The Pop Shoppe - Cream Soda,495,16.13,Nlounge,,electronics,2.3,Turquoise,wood,9/6/2022
Salmon Atl.whole 8 - 10 Lb,279,67.56,Dazzlesphere,8/26/2022,food,,Indigo,wood,5/4/2022
Mint - Fresh,440,57.47,Fatz,,food,4.3,Turquoise,wood,7/17/2022
"Chilli Paste, Sambal Oelek",385,37.07,Latz,,food,,Aquamarine,metal,2/15/2022
Salad Dressing,204,28.27,Skaboo,,clothing,,Purple,wood,10/21/2023
"Pineapple - Canned, Rings",14,99.91,Wikido,,electronics,0.4,Aquamarine,wood,7/29/2023
Sauce - Fish 25 Ozf Bottle,919,68.48,Latz,,electronics,6.0,Indigo,wood,3/21/2022
Sauce Tomato Pouch,341,22.46,Dynazzy,7/28/2022,electronics,1.3,Goldenrod,plastic,8/24/2022
"Water - Spring Water, 355 Ml",402,75.62,Buzzdog,,electronics,3.6,Goldenrod,wood,12/9/2022
Carbonated Water - Lemon Lime,933,8.52,Twinte,6/23/2023,food,,Aquamarine,metal,3/10/2022
Extract - Raspberry,661,87.59,Babbleset,,clothing,8.6,Indigo,wood,7/31/2023
Oil - Canola,743,24.78,DabZ,,food,9.4,Puce,plastic,1/15/2022
Cake Sheet Combo Party Pack,254,27.18,Feedmix,,food,,Violet,plastic,9/3/2023
Island Oasis - Pina Colada,967,86.79,Eayo,10/11/2022,electronics,6.9,Indigo,plastic,6/30/2023
Steampan - Half Size Shallow,328,9.53,Voolia,5/26/2022,food,0.6,Purple,wood,10/31/2023
Cheese - Feta,749,20.46,Flipbug,,electronics,,Yellow,plastic,5/2/2022
Milk Powder,23,70.43,Ailane,,clothing,8.9,Indigo,metal,4/17/2023
Turnip - Wax,260,5.46,Katz,3/11/2023,clothing,2.6,Goldenrod,plastic,4/28/2023
Fireball Whisky,767,20.27,Skajo,,food,5.2,Aquamarine,wood,4/18/2023
Arizona - Green Tea,991,11.67,Latz,,food,4.0,Mauv,metal,9/22/2023
Mayonnaise,807,41.16,Roombo,,clothing,6.4,Aquamarine,metal,4/2/2023
Wine - Cava Aria Estate Brut,3,52.55,Linkbuzz,,electronics,8.2,Red,wood,9/9/2022
Pizza Pizza Dough,827,81.9,Innojam,5/27/2023,clothing,4.1,Green,wood,10/30/2023
Pastry - Baked Scones - Mini,112,24.06,Flipbug,,clothing,0.3,Fuscia,metal,5/27/2022
Tray - 12in Rnd Blk,62,7.97,Dabfeed,5/14/2023,electronics,,Orange,metal,9/3/2022
Sproutsmustard Cress,166,25.19,Twinte,1/15/2022,clothing,,Khaki,wood,6/5/2023
Lamb - Whole Head Off,150,64.95,Eazzy,,electronics,2.7,Violet,plastic,1/22/2022
Sauce - Oyster,480,76.02,Avamba,,food,,Fuscia,metal,11/5/2022
Yokaline,578,26.67,Rhycero,,electronics,3.5,Violet,metal,10/3/2022
Soup - French Can Pea,455,62.31,Skipstorm,8/12/2023,electronics,6.5,Khaki,plastic,3/29/2023
Lettuce - Frisee,847,35.87,Shuffletag,,food,8.9,Green,metal,10/18/2022
Lettuce - Green Leaf,369,34.82,Shuffletag,,food,3.7,Blue,plastic,6/5/2022
"Tea - Darjeeling, Azzura",745,77.9,Browsecat,1/14/2023,food,,Mauv,plastic,11/8/2022
"Capon - Breast, Wing On",407,79.66,Trupe,,food,3.5,Khaki,plastic,4/23/2022
Pasta - Agnolotti - Butternut,358,45.01,Geba,9/12/2023,clothing,6.8,Fuscia,wood,6/6/2022
Beans - French,168,44.09,Zoomzone,,electronics,6.2,Indigo,metal,1/25/2022
Compound - Strawberry,373,32.61,Trupe,,electronics,7.1,Maroon,metal,2/27/2022
Mix Pina Colada,275,45.66,Tagchat,,electronics,2.2,Blue,wood,10/28/2023
Bread - Sour Sticks With Onion,400,9.65,Zava,,clothing,5.0,Goldenrod,plastic,1/10/2023
"Soup - Campbells, Lentil",5,57.56,Innotype,11/17/2022,electronics,,Yellow,metal,1/24/2023
Carbonated Water - White Grape,84,88.0,Ainyx,11/11/2022,food,2.3,Purple,plastic,3/31/2023
Juice - Lime,514,34.59,Skimia,,clothing,2.7,Khaki,metal,6/6/2022
"Asparagus - Green, Fresh",239,91.68,Topicware,,clothing,3.8,Puce,wood,7/26/2022
Lamb - Sausage Casings,676,14.02,Youfeed,1/3/2022,clothing,9.8,Violet,plastic,6/20/2022
Grenadine,770,95.73,Thoughtsphere,,clothing,,Maroon,wood,5/12/2023
Melon - Honey Dew,20,36.0,Topiczoom,,electronics,,Turquoise,plastic,3/6/2023
Toamtoes 6x7 Select,624,93.3,Gigabox,,food,6.7,Mauv,metal,7/3/2023
Sausage - Andouille,984,68.39,Yodo,,food,,Green,plastic,6/11/2023
Spice - Greek 1 Step,769,18.76,Jetwire,11/22/2022,food,,Aquamarine,plastic,5/24/2022
Syrup - Monin - Granny Smith,62,5.8,Jazzy,5/29/2022,clothing,0.7,Fuscia,metal,5/6/2023
Lemon Pepper,806,94.07,Oyope,,food,0.2,Blue,plastic,1/5/2022
Dish Towel,791,12.62,Jamia,,clothing,2.2,Pink,plastic,5/3/2023
Napkin White,619,4.15,Kwilith,,clothing,3.8,Maroon,wood,3/28/2023
Wine - Cotes Du Rhone Parallele,484,53.95,Youfeed,,clothing,5.5,Teal,plastic,6/11/2022
"Wine - White, Riesling, Semi - Dry",137,70.74,InnoZ,,electronics,9.2,Blue,metal,8/12/2022
Wasabi Paste,179,83.78,Skalith,,clothing,0.9,Fuscia,wood,3/8/2022
Cheese - La Sauvagine,357,94.83,Topiczoom,2/4/2023,food,9.4,Purple,metal,9/24/2022
Cookie Dough - Double,753,54.11,Quimm,,food,,Mauv,plastic,12/30/2022
Melon - Cantaloupe,934,23.35,Avamba,,electronics,1.0,Khaki,wood,6/23/2023
"Bread - Roll, Canadian Dinner",815,50.57,Voonder,,electronics,0.6,Puce,plastic,6/5/2023
Peppercorns - Pink,54,23.49,Kimia,7/8/2022,electronics,1.6,Violet,metal,2/7/2022
Halibut - Fletches,855,40.96,Feednation,,clothing,9.7,Indigo,plastic,10/4/2023
"Pork - Tenderloin, Fresh",198,46.9,Yacero,,food,3.9,Yellow,plastic,3/31/2022
"Nut - Peanut, Roasted",515,61.17,Thoughtblab,2/10/2023,clothing,,Violet,plastic,12/7/2022
Soup - Campbells Beef Stew,100,20.1,Kwinu,10/14/2023,clothing,1.8,Turquoise,metal,4/8/2022
"Crab - Back Fin Meat, Canned",796,44.69,Browsebug,5/24/2023,food,9.7,Purple,wood,1/4/2023
"Soup - Campbells, Butternut",645,2.99,InnoZ,,electronics,1.7,Yellow,metal,7/10/2022
Tea - English Breakfast,651,66.23,Wordify,6/7/2023,electronics,0.1,Teal,metal,8/25/2022
"Jam - Strawberry, 20 Ml Jar",610,5.67,Linkbuzz,,food,,Fuscia,wood,4/1/2022
"Nut - Almond, Blanched, Whole",723,69.49,Jaxnation,,electronics,,Indigo,metal,8/27/2022
Foam Espresso Cup Plain White,924,18.89,Mynte,9/11/2023,electronics,,Maroon,metal,11/14/2023
"Gin - Gilbeys London, Dry",322,15.25,Blogtags,,electronics,,Blue,metal,5/22/2022
Onions - Red,32,40.91,Demimbu,,food,9.2,Purple,plastic,11/27/2023
Apple - Custard,924,20.25,Browsedrive,,electronics,4.5,Green,plastic,7/3/2022
"Tendrils - Baby Pea, Organic",770,50.94,Buzzshare,,clothing,0.5,Green,wood,8/5/2023
Sauce - Chili,521,87.92,Rhynoodle,,electronics,6.8,Blue,wood,3/10/2023
Veal - Sweetbread,417,88.84,Vitz,,food,2.7,Yellow,plastic,5/21/2023
Foie Gras,533,18.25,Skivee,12/3/2022,electronics,9.6,Puce,metal,11/9/2022
Glucose,949,30.35,Livetube,,food,1.7,Goldenrod,wood,12/14/2023
Marzipan 50/50,914,84.94,Bubblebox,2/6/2022,food,,Puce,metal,12/17/2022
"Potatoes - Instant, Mashed",25,43.54,Pixonyx,,electronics,4.7,Purple,plastic,4/7/2023
Cardamon Seed / Pod,734,65.94,Realblab,,food,,Green,wood,3/31/2023
Filling - Mince Meat,886,29.22,Dabjam,,clothing,9.3,Fuscia,plastic,1/26/2022
"Appetizer - Spring Roll, Veg",285,93.03,Camido,,clothing,8.9,Blue,plastic,4/21/2023
"Nut - Walnut, Pieces",695,91.56,Twinder,,electronics,2.9,Turquoise,plastic,2/13/2022
"Wine - Red, Gamay Noir",610,70.84,Realbridge,,clothing,7.2,Indigo,plastic,2/13/2023
"Jam - Blackberry, 20 Ml Jar",594,19.82,Bubblemix,,food,8.6,Mauv,plastic,10/20/2023
Wine - Barolo Fontanafredda,810,37.22,Eazzy,,food,,Pink,plastic,2/12/2023
"Plate - Foam, Bread And Butter",210,48.78,Wikibox,,electronics,4.7,Teal,wood,11/5/2022
Mayonnaise,920,87.52,BlogXS,,food,9.6,Puce,metal,6/28/2022
"Jam - Blackberry, 20 Ml Jar",318,5.54,Myworks,,electronics,2.0,Khaki,wood,10/25/2022
Nectarines,139,63.71,Rhyloo,,electronics,2.7,Mauv,wood,1/4/2023
Tea - Grapefruit Green Tea,707,38.28,Linktype,2/20/2022,electronics,3.5,Orange,plastic,12/4/2023
Dc - Sakura Fu,431,92.6,Twitterworks,,clothing,,Maroon,plastic,5/6/2023
Rice - Brown,765,72.87,Camido,,food,7.4,Orange,wood,11/9/2023
Clams - Canned,320,11.64,Babblestorm,1/30/2023,clothing,8.7,Pink,metal,3/8/2022
Chambord Royal,309,57.84,Yacero,,electronics,9.2,Indigo,metal,11/6/2023
Container Clear 8 Oz,182,12.26,Rhybox,,clothing,,Pink,wood,6/19/2023
"Lettuce - Romaine, Heart",380,21.21,Fanoodle,,electronics,3.2,Red,metal,9/1/2023
Cheese - Gorgonzola,86,98.98,Cogilith,,clothing,6.9,Mauv,plastic,6/4/2023
"Lentils - Red, Dry",865,11.81,DabZ,,electronics,,Aquamarine,metal,3/19/2022
Chocolate - White,38,5.02,Brainlounge,,electronics,,Violet,wood,11/16/2023
Cake - Lemon Chiffon,102,80.3,Bluejam,5/8/2023,electronics,6.0,Fuscia,plastic,7/2/2022
Veal - Loin,598,83.8,Mudo,,electronics,9.5,Yellow,wood,10/10/2023
Shrimp - 31/40,868,95.32,Lajo,,clothing,2.3,Maroon,metal,10/18/2022
Muffin - Mix - Creme Brule 15l,578,61.07,Abata,,clothing,1.1,Violet,metal,11/2/2023
Apple - Granny Smith,952,0.99,Topicblab,4/17/2023,clothing,,Blue,plastic,9/13/2023
Sprouts Dikon,888,40.94,Yadel,12/19/2023,food,,Teal,plastic,6/20/2022
Dried Cherries,951,45.82,Aimbo,,food,0.7,Pink,metal,3/25/2023
